name,address,phone,hours
Araz Azadlıq,"Binəqədi rayon, 8 mkr, İbrahimpaşa Dadaşov küçəsi 91",055-515-85-01,08:00 - 23:00
Araz Günəşli-7,"Suraxanı ray., Yeni Günəşli qəs, Baku",924,08:00 - 23:00
Araz Günəşli-8,"128 İnqilab İsmayılov, Baku",924,08:00 - 23:00
Araz Əhmədli-10,"Bakı ş.,Xətai r-nu, Məhəmməd Hadi ev. 2337-ci məhəllə",924,08:00 - 23:00
Araz Xətai-4,Bakı şəh. Xətai ray.Xəqani Rüstəmov ev 21m,924,08:00 - 23:00
Araz Qaraçuxur,"Suraxanı rayonu, A.Alicanov küçəsi 17",055-515-85-02,07:30 - 23:00
Araz Neftçilər,"Nizami rayonu, Şərifli küçəsi 25",055-515-85-03,24\7
Araz Olimpik Supermarket,"Nəsimi rayonu, Mərdanov qardaşları 137",055-515-85-04,24\7
Araz Elmlər,"Yasamal rayonu, Şəhriyar küçəsi, 6 nömrəli binanın 1-ci mərtəbəsi",055-515-85-05,07:00 - 23:00
Araz Xırdalan-1,"Xırdalan şəhəri, Mehdi Hüseynzadə küçəsi",055-515-85-07,07:00  - 00:00
Araz Xəzər-1,"Xətai rayonu, Əhmədli qəsəbəsi, Gəncə prospekti",055-515-85-08,07:00 - 23:00
Araz Buzovna-1,"Xəzər rayonu, Buzovna qəsəbəsi, Heydər Eyvazov küçəsi 47",055-515-85-11,07:00 - 02:00
Araz Binə-1,"Xəzər rayonu, Binə qəsəbəsi,  Ə.İsazadə küçəsi 5",055-515-85-13,07:00 - 23:00
Araz Günəşli-1,"Suraxani rayonu, Yeni Günəşli qəsəbəsi",055-515-85-14,07:30 - 23:00
Araz Statistika,"Yasamal rayonu, İnşaatçılar prospekti 31",055-515-85-17,24\7
Araz Savalan,"Sabunçu rayonu, Maştağa qəsəbəsi, Zabrat - Maştağa şossesinin sağ tərəfində 27 saylı sahə",055-515-85-16,07:00 - 02:00
Araz Sumqayıt-1,"Sumqayıt şəhəri, 32-ci məhəllə",055-515-85-18,08:00 - 23:00
Araz Masazır-1,"Masazır qəsəbəsi, Əliağa Vahid küçəsi",055-515-85-19,07:00 - 00:00
Araz Nərimanov-1,"Nərimanov rayonu, 1936-cı məhəllə, Ağa Nemətulla",055-515-85-20,24\7
Araz-20 Yanvar-1,"Nəsimi rayonu, Tbilisi prospekti, Alatava 2",055-515-85-22,24\7
Spar C.Hacıbəyli,"Nərimanov rayonu, Bakıxanov k.  məhəllə 758-59",055-515-85-23,08:00 - 00:00
Araz Masazır-2,"Abşeron rayonu, Masazır qəsəbəsi, , Əliağa Vahid küçəsi",055-515-85-24,24\7
Araz Qaraçuxur-2,"Suraxanı rayonu, Qaraçuxur qəsəbəsi, Yusub Ayvazov küçəsi 2C",055-515-85-25,07:00 - 23:00
Araz Bakıxanov-2,"Sabunçu rayonu, Bakıxanov qəsəbəsi, Nizami İsmayılov küçəsi, 59 nömrəli  bina",055-515-85-27,07:00 - 23:00
Araz Masazır-8,Abşeron ray. Masazır kəndi. \,924,08:00-23:00
Araz Nərimanov-2,"Nərimanov rayonu, Ağa Nemətulla küçəsi,  ev 70a",055-515-85-29,07:00 - 23:00
Araz Masazır-9,Abşeron ray. Masazır kəndi.22 B \,924,08:00-23:00
Araz Şüvəlan,"Xəzər rayonu,  Şüvələn qəsəbəsi,  A.İldırım küçəsi 11 ",055-515-85-30,07:00 - 02:00
Araz Şamaxı-1,Şamaxı Şəhəri S.Ə.Şirvani 84 A,924,08:00-23:00
Araz Qarayev-2,Qara Qarayev prokspekti 1/10,055-515-85-32,24\7
Araz Binə-7,"Xəzər rayonu, Binə ŞTQ, Hövsan Südçülük Sovxoz, ev 56.",924,08:00-23:00
Araz Mehdiabad-1,"Abşeron rayonu, Mehdiabad qəsəbəsi, Fatmai şossesi",055-515-85-33,07:00 - 23:00
Araz Hövsan-5,"Bakı şəh, Suraxanı ray, Hövsan qəs, İ.Əhlimanov küç . 114",924,08:00-23:00
Araz Binəqədi-1,"Binəqədi rayonu, Binəqədi ŞTQ 2-ci mədən",055-515-85-36,07:00 - 23:00
Araz Yasamal 3,"Yasamal rayonu, H.Zərdabi prospekti, 593-cü məhəllə ",055-515-85-37,08:00 - 23:00
Araz Zığ-1,"Bakı Şəhəri, Xətai Rayonu, Naximov küçəsi",924,08:00-23:00
Araz Hövsan Ekspress,"Suraxanı rayonu, Hövsan qəsəbəsi, İ.Əhlimanov küçəsi 225",055-515-85-40,07:30 - 02:00
Araz Binə-6,Bakı Şəhəri Xəzər Rayonu Binə ŞTQ ev.29-cu Binə küçəsi m 79,924,08:00-23:00
Araz Məhəmmədi,"Abşeron rayonu, Məhəmmədi kəndi, GöyQurşağı-Məmmədli yaşayış kompleksi, bina1",055-515-85-41,24\7
Araz Zabitlər Parkı,Bakı Şəhəri Nəsimi Rayonu Mərdanov Qardaşları ev 156 A,924,08:00-23:00
Araz Şuşa-1 (Suraxanı),"Suraxanı rayonu, Bülbülə qəsəbəsi, Samir Əliyev küçəsi",055-515-85-43,07:00 - 23:00
Araz Qəbələ-1,Qəbələ Rayonu Zarağan,924,08:00-23:00
Araz Atatürk,"Nərimanov rayonu, A,Salamzadə, ev35V, 1104-cü məhəllə",055-515-85-44,07:00 - 23:00
Araz Naxçıvan-1,"Naxçıvan şəhəri, Heydər Əliyev prospekti 19.",924,08:00-23:00
Araz Qala,"Xəzər rayonu, Qala qəsəbəsi, 3 saylı Zeytun sovxoz küçəsi, ev 120A",055-515-85-47,07:30 - 23:00
Araz 20 Yanvar-3,"Bakı şəhəri, Nəsimi rayonu, Cavad xan küçəsi, 7saylı bina",924,08:00-23:00
Araz Binə-2,"Xəzər rayonu,  Donuz kökəltmə sovxozu",055-515-85-48,07:00 - 23:00
Araz Binə-5,"Bakı şəhəri, Xəzər rayonu, Binə qəsəbəsi, ev 1390 G.",924,08:00 - 23:00
Araz Masazır-10,"Abşeron rayonu, Masazır qəsəbəsi Ş. Qurbanov küçəsi 37 A",924,08:00-23:00
Spar 3-cü mkr,"Nəsimi rayonu, Cavadxan küçəsi 3 MKN 3005-ci məhəllə",055-515-85-39,07:00  - 00:00
Araz Binə-9,"Xəzər rayonu, Binə qəsəbəsi, 176-cı Binə küçəsi",924,08:00-23:00
Araz NZS,"Xətai rayonu, Rəşid Bağırov küçəsi 25",055-515-85-49,07:30 - 23:00
Araz G. Mehmandarov,"Xətai rayonu, G. Mehmandarov 1.",924,08:00-23:00
Araz Əhmədli-2,"Xətai rayonu,  Məhəmməd Hadi küçəsi 41",055-515-85-50,24\7
Araz Saray-1,"Abşeron rayonu, Saray qəsəbəsi",055-515-85-52,24\7
Araz Xətai-1,"Xətai rayonu, Babək prospekti, 10 D",055-515-85-53,08:00 - 23:00
Araz Xırdalan-9,"Abşeron rayonu, Xırdalan şəhəri, Səttar Bəhlulzadə küçəsi 178",924,08:00-23:00
Araz Əhmədli-3,"Xətai rayonu, Məhəmməd Hadi küçəsi 51M",055-515-85-54,24\7
Araz Xırdalan-10,"Abşeron rayonu, Xırdalan şəhəri, H.Əliyev prospekti 11, ev 1",924,08:00-23:00
Araz Çobanzadə,"Nizami rayonu, Bəkir Çobanzadə küçəsi 216",055-515-85-55,07:00 - 23:00
Araz Xırdalan-11,"Abşeron rayonu, Xırdalan şəhəri, Mehdi Hüseynzadə küçəsi, ev 313",924,08:00-23:00
Araz 9-cu mkr-1,"Binəqədi rayonu, 9 mkr, H.Seyidzadə küçəsi 38",055-515-85-56,07:00 - 23:00
Araz Xırdalan-12,"Abşeron rayonu, Xırdalan şəhəri, Həzi Aslanov küçəsi",924,08:00-23:00
Spar Axundov-1,"Səbail rayonu, B.Sərdarov küçəsi 15",055-515-85-57,24\7
Araz Biləcəri-9,"Binəqədi rayonu, Biləcəri qəsəbəsi, DSK yolu, döngə 4",924,08:00-23:00
Araz Qarayev-3,"Nizami rayonu, Tofiq Abbasov küçəsi 38, bina 7",055-515-85-59,07:00 - 23:00
Araz Naxçıvan-2,"Naxçıvan MR, Naxçıvan şəhəri N.Tusi küçəsi 11",924,24\7
Araz 8-ci km-1,"Nizami rayonu, C.Naxçıvanski küçəsi 66 A, giriş 1 və 2",055-515-85-62,07:30 - 23:00
Araz Culfa-1,"Naxçıvan MR, Culfa rayonu, Bənəniyar kəndi",924,24\7
Araz 8-ci km-2,"Nizami rayonu, E.Süleymanov 2566 blok-B, mərtəbə 1",055-515-85-63,07:30 - 02:00
Araz Xankəndi-1,Xankəndi şəhəri,924,08:23:00
Araz Hövsan-2,"Suraxanı rayonu, Hövsan Qəsəbəsi, Elman Qasıməv küçəsi 227 A",055-515-85-64,07:30 - 23:00
Araz Siyəzən-2,"Siyəzən şəhəri, Heydər Əliyev pr",924,08:00-23:00
Araz Cəfər Xəndan,"Binəqədi rayonu, M.Ə.Rəsulzadə qəsəbəsi, Cəfər Xəndan küçəsi",055-515-85-69,08:00 - 02:00
Araz Kəlbəcər-1,Kəlbəcər rayonu,924,08:00-23:00
Araz Badamdar-1,"Səbail rayonu, Badamdar qəsəbəsi, 1 yaşayış massivi",055-515-85-66,08:00 - 02:00
Araz Xırdalan-13,"Xırdalan şəhəri, N.Zeynalova küçəsi",924,24\7
Araz Şəfayət Mehdiyev,"Yasamal rayonu, Ə.Ələkbərov küçəsi 1054 - cü məhəllə",055-515-85-68,08:00 - 23:00
Araz 4-cü mkr-1,"Bakı şəhəri, Nəsimi rayonu, H.Seyidzadə küçəsi 4 mkr",924,08:00-23:00
Araz Şərifzadə,"Bakı şəhəri, Şərfizadə küçəsi ünvanı",055-515-85-67,24\7
Araz 5-ci mkr-1,"Bakı şəhər, 5-ci mkr, Asif Məhərrəmov küçəsi",924,08:00-23:00
Araz Zirə-1,"Bakı şəhəri, Xəzər rayonu, Zirə qəsəbəsi.",0912,08:00-23:00
Araz Bakıxanov-7,"Bakıxanov rayonu, Nazim İsmayılov küçəsi",924,08:00-23:00
Araz Müşfiqabad-1,Bakı şəh. Müşfiqabad qəs. YYM1  22-ci Müşfik küç ev 81,0924,08:00-23:00
Araz Bərdə-1,Bərdə rayonu,924,08:00-23:00
Araz Qarayev-4,"Nizami rayonu, Qara Qarayev prospekti 25A ",055-515-85-72,07:00 - 23:00
Araz Biləcəri-10,Biləcəri qəsəbəsi,924,08:00-23:00
Araz Gəncə-4,"Gəncə şəhəri, 127B Atatürk prospekti",924,08:00-23:00
Araz Xırdalan-2,"Abşeron rayonu, Xırdalan şəhəri, H.Əliyev prospekti 7",055-515-85-70,24\7
Araz Goran-1,Goran qəsəbəsi,924,08:00-23:00
Araz 6-cı mkr,"Binəqədi rayonu, 6-cı mkr, İ.Haşımov küçəsi 1 A ",055-515-85-74,07:00 - 23:00
Araz Xətai-7,Sabit Orucov küçəsi,924,08:00-23:00
Araz Ə.Hüseynzadə,"Nəsimi rayonu, Ə.Hüseynzadə küçəsi 84",055-515-85-78,07:00 - 23:00
Araz Olimpik,"Nəsimi rayonu, Mərdanov qardaşları 137",924,08:00-23:00
Araz Xəzər-2,"Xətai rayonu, Əhmədli qəsəbəsi, Gəncə prospekti 135",055-515-85-77,24\7
Araz Mehdiabad-5,Mehdiabad rayonu,924,08:00-23:00
Araz Buzovna-2,"Buzovna qəsəbəsi, Buzovna-Maştağa yolunun sağ tərəfi, Zagulba yolu",055-515-85-83,07:00 - 00:00
Araz Mərdəkan-3,Sergey Yesenin küçəsi,924,08:00-23:00
Araz Mirəli Qaşqay,"Nəsimi rayonu, Kavoreçkin küçəsi ilə Mirəli Qaşqay küçəsinin kəsişməsi",055-515-85-88,07:00 - 02:00
Məhəmmədi-4,Məhəmmədi rayonu,924,08:00-23:00
Spar Tarqovu,"Nəsimi rayonu, Səməd Vurğun küçəsi 19",055-515-85-94,24\7
Araz Neapol-3,Neapol küçəsi,924,08:00-23:00
Araz Elmlər-3,"Yasamal rayonu, Firudin Ağayev 9 ",055-515-85-95,08:00 - 23:00
Araz Polad Həşimov,Polad Həşimov küçəsi,924,08:00-23:00
Araz Yasamal-1,"Yasamal rayonu, M.Seyidov küçəsi 41E, 3148-ci məhəllə",055-515-85-10,08:00 - 02:00
Araz Səməd Vurğun-1,"Nəsimi rayonu, Səməd Vurğun küçəsi",924,08:00-23:00
Araz Zaqatala,"Zaqatala rayonu, Faiq Əmirov küçəsi 25 (Zaqatala mall)",055-498-83-83,07:00 - 23:00
Araz Şamaxinka-1,"Bakı şəhəri, Moskva küçəsi",924,08:00-23:00
Araz İmişli,"İmişli rayonu, İmişli şəhəri, Baki küçəsi",055-515-85-99,07:00 - 23:00
Araz Tarqovu-1,Yusif Mammadaliyev küçəsi,924,08:00-23:00
Araz Sumqayıt-3,"Sumqayıt şəhəri, 9-cu mikrorayon, Üzeyir Hacıbəyov küçəsi 23",055-515-85-79,24\7
Araz Nərimanov-12,"Bakı şəhəri, Nərimanov rayonu Ə.Orucəliyev küçəsi",924,08:00-23:00
Araz Xətai-2,"Xətai rayonu, Həsən Salmani küçəsi 17",055-400-85-18,07:00 - 23:00
Araz Mingəçevir-3,Mingəçevir şəhəri. A.Puşkin küçəsi 24,924,08:00-23:00
Araz Xalqlar,"Nizami rayonu, Q.Qarayev prospekti 93 L",055-400-85-19,07:00 - 23:00
Araz Cavidan-1,"Bakı şəhəri, Nəsimi rayonu, Azadlıq pr",924,08:00-23:00
Araz Masazır-3,"Abşeron rayonu, Masazır qəsəbəsi, Bakı-Sumqayıt yolu",055-515-85-09,07:00 - 00:00
Araz Şərur-1,"Şərur şəhəri, M.Müşfiq küçəsi 2A",924,08:00-23:00
Spar 28 May Ekspress,"Nəsimi rayonu, Səməd Vurğun küçəsi 50",055-400-85-21,08:00 - 23:00
Araz Sumqayıt-13,"Abşeron rayonu, Stansiya Sumqayıt, 1001 ailəlik yaşayış kompleksi",924,08:00-23:00
Araz Nərimanov-3,"Nərimanov rayonu, N.Hacıyev və F.Yusifov küçəsinin kəsişməsi, 1950-ci məhəllə",055-400-85-20,07:00 - 23:00
Araz Ramana-3,"Bakı şəhəri, Yeni Suraxanı qəsəbəsi, Mərkəzi küçəsi. 4P saylı sahə",924,08:00-23:00
Araz Badamdar-4,"Bakı şəhəri, Səbail rayonu. Badamdar qəsəbəsi",924,07:00-23:00
Araz Günəşli-2,"Suraxanı rayonu, Yeni Günəşli D yaşayış sahəsi, 26-cı bina",055-400-85-24,07:30 - 23:00
Araz Güzdək-1,"Abşeron rayonu, Güzdək qəsəbəsi, Aşağı Güzdək yolu.",0552509204,07:00 - 00:00
Araz Qum adası,"Suraxanı rayonu, Zığ-Hövsan şossesi, Qum adası yolu",055-400-85-25,07:30 - 23:00
Araz Şağan-3,"Xəzər rayonu, Şağan qəsəbəsi, 114-cü Mərdəkan küçəsi",0552509454,24\7
Araz Buzovna-3 Minimarket,"Xəzər rayonu, Zaqulba qəsəbəsi, R.İmanov küçəsi",055-400-85-28,07:30 - 23:00
Araz Badamdar-5,"Səbail rayonu, Badamdar qəsəbəsi, Ə.Nəzərov küçəsi 33A",924,07:00-23:00
Araz 7-ci mkr,"Binəqədi rayonu, 7 mkr, 3123-cü məhəllə",055-400-85-26,07:00 - 23:00
Araz Azadlıq-5,"Bakı şəhəri, Binəqədi rayonu, İ.Dadaşov küçəsi 70A",924,07:00-23:00
Araz Yeni Yasamal-6,"Bakı şəhəri, Yasamal rayonu, Xarici dairəvi yolu ev 38",924,07:00-23:00
Araz 6-cı mkr 2,"Binəqədi rayonu, 6-cı mkr, Svetlana Məmmədova küçəsi 209 F",055-400-85-38,07:00 - 23:00
Araz Saray-5,"Abşeron rayonu, Saray qəsəbəsi, M.Hüseyn küçəsi",924,07:00-23:00
Araz Sumqayıt-5,"Sumqayıt şəhəri, 9-cu mkr Ü.Hacıbəyov və Koroğlu küçələrinin kəsişməsi",055-400-85-32,24\7
Araz Xocavənd-1,Xocavənd şəhəri,924,07:00-23:00
Araz Daşkəsən,"Daşkəsən şəhəri, Nizami küç. 14",055-400-85-34,07:00 - 23:00
Araz Tovuz-1,"Tovuz şəhəri, M.H.Şəhriyar küçəsi 19",924,07:00-23:00
Araz Gəncə-2,"Gəncə şəhəri, Yeni Gəncə qəsəbəsi, Ə.Mehmandarov küçəsi",055-400-85-36,24\7
Araz Xırdalan-14,"Xırdalan şəhəri, Q.Aslanov 80",924,07:00-23:00
Araz Saatlı,"Saatlı şəhəri, H.Əliyev pr. 240",055-400-85-35,07:00 - 00:00
Araz Sumqayıt-14,"Sumqayıt şəhəri, Dənizkənarı Park",924,07:00-23:00
Araz Məhəmmədi-2,"Abşeron rayonu, Zabrat dairəsi, Məhəmmədi kəndi istiqaməti",055-400-85-39,07:30 - 23:00
Araz Zaqatala-3,"Zaqatala şəhəri, Heydər Əliyev pr. 67A",924,07:00-23:00
Araz 7-ci mkr-2,"Binəqədi rayonu, F.Məlikov küçəsi 18A",055-400-85-40,07:00 - 23:00
Araz Ağdam-1,"Ağdam rayonu, Quzanlı qəsəbəsi",924,07:00-23:00
Araz N.Yusifbəyli,"Nəsimi rayonu, Nəsib bəy Yusifbəyli küçəsi 94",055-400-85-42,07:00 - 23:00
Araz Xətai - 8,"Bakı şəhəri, Xətai rayonu, A.Cəlilov küçəsi",924,07:00-23:00
Araz Sahil,"Qaradağ rayonu, Sahil qəsəbəsi, Məhərrəm Seyidov küçəsi 15",055-400-85-46,08:00 - 23:00
Araz Saray-4,"Abşeron rayonu, Saray qəsəbəsi. M.Ə.Rəsulzadə küçəsi",99455 250 98 01,07:00-23:00
Araz Bakıxanov-4,"Sabunçu rayonu, Bakıxanov qəsəbəsi, N.İsmayılov küçəsi 15",055-400-85-48,07:00 - 23:00
Araz Biləcəri,"Binəqədi rayonu, Biləcəri qəsəbəsi, M.Hüseyn küçəsi 17",055-400-85-50,24\7
Araz Zaqulba,"Xəzər rayonu, Zaqulba qəsəbəsi, R.İmanov küçəsi",055 400 85 28,07:30 - 23:00
Araz Neftçilər-2 Ekspress,"Nizami rayonu, R.Rüstəmov küçəsi 12c",055-400-85-49,07:00 - 23:00
Araz Günəşli-4,"Suraxanı rayonu, Samir Cəfərov, ev2, V massivi",055 864 95 30,07:30 - 23:00
Araz Həzi Aslanov-1,"Xətai rayonu, M.Hadi küçəsi 73A",055-400-85-53,08:00-23:00
Araz İnqilab-2,"Nərimanov rayonu, Möhsün Sənani küçəsi, 34 (ASAN xidmətin yaxınlğı);",055 900 67 24,07:00 - 23:00
Araz Mehdiabad-2,"Mehdiabad qəsəbəsi, 28 May küçəsi (Mehdiabad ticarət mərkəzinin 1-ci mərtəbəsi)",055-400-85-52,07:00 - 00:00
Araz Ələt-1,"Bakı şəhəri, Qaradağ rayonu, Ələt qəsəbəsi, K. Məmmədov küçəsi, keçid 1587.",924,08:00 - 23:00
Araz Xırdalan-3,"Xırdalan şəh., AAAF Park yaşayış kompleksi",055-400-85-58,07:00 - 23:00
Araz Beyləqan-1,"Beyləqan rayonu, Qarallar kəndi.",924,08:00-23:00
Araz Pirallahı-3,"Pirallahı rayonu, Əzizbəyov küçəsi, ev 26.",924,08:00-23:00
Araz 7-ci mkr-3,"Binəqədi ray., 7-ci mkr, S.S.Axundov küç. 3C",055-400-85-60,07:00 - 23:00
Araz Həzi Aslanov-5,Bakı şəh. Xətai ray. M.Hadi küç kəsişmı 2944A məhəll,924,08:00-23:00
Araz Sabunçu,"Sabunçu qəs., Ə.Məmmədəliyev küç. 18A (Sabunçu xəstəxanasının yaxınlığı)",055-400-85-57,07:00 - 23:00
Araz Əhmədli-8,"Xətai rayonu ,Əhmədli qəs , LütfiZadə küç, 2347 48-ci məhəllə, Baku",924,08:00-23:00
Araz Mingəçevir,"Mingəçevir şəhəri, Heydər Əliyev prospekti",055-400-85-62,24\7
Araz 8-ci km-3,"Bakı şəhəri, 8-ci km",924,08:00-23:00
Araz Ceyranbatan,"Abşeron rayonu, Ceyranbatan qəsəbəsi, Bakı-Sumqayıt şossesi",055-400-85-63,24\7
Araz 9-cu mkr-3,"Binəqədi r-nu,9mkr, ev 11 A Məmmədov küçəsi, Baku",924,08:00-23:00
Araz Zabrat,"Zabrat qəsəbəsi, Neftçilər küçəsi",055-400-85-56,07:00 - 23:00
Araz Məhəmmədi-4,Məhəmmədi rayonu,924,08:00-23:00
Araz Günəşli-3,"Suraxanı rayonu, Qaraçuxur qəsəbəsi, İlqar Musayev küçəsi, Qartal heykəlinin yaxınlığı",055-400-85-61,24\7
Araz Bülbülə-1,Bülbülə qəsəbəsi,924,08:00-23:00
Araz Suraxanı,"Suraxanı rayonu, Yeni Suraxanı ŞTQ 14 iyul ev. 24",055 400 85 76,07:00 - 23:00
Araz Müşfiqabad-2,"Bakı şəhəri, Binəqədi rayonu 28 may, İzlivnoy küçəsi",924,07:00-23:00
Araz Nizami,"Yasamal rayonu, 422-ci məhəllə, Mirzə İbrahimov küçəsi 53, 1-ci mərtəbə",055 252 26 07,08:00 - 23:00
Araz Saray-3,"Abşeron rayonu, Saray qəsəbəsi, M.Əsədov küç 1 ev 3",924,07:00-23:00
Araz Kürdəxanı,"Kürdəxanı qəsəbəsi, Əjdər Məlikov küçəsi",055 215 12 89,07:30 - 02:00
Araz Əhmədli-11,"Bakı şəhəri, Xətai rayonu, Xocalı prospekti 13/15",924,07:00-23:00
Araz Azadlıq-3,"Nərimanov rayonu, məhəllə 944. S. Rəhman küçəsi",055-400-85-12,24\7
Araz 9-cu mkr-4,"Bakı şəhəri, Binəqədi rayonu, Mir Cəlal küç 139A",924,07:00 - 23:00
Araz İnqilab-1,Nərimanov rayonu. Akademik Mirəli Qaşqay küçəsi. ev 94. 1-ci mərtəbə,055-400-85-13,08:00 - 23:00
Araz Xırdalan-16,"Abşeron rayonu, Xırdalan şəhəri, 26-cı məhəllə. M.Hüseynzadə küçəsi",924,07:00-23:00
Araz Elmlər,Yasamal rayonu. Ə. Ələkbərov küç. 510,055 400 85 02,24\7
Araz Saray-7,"Abşeron rayonu, Saray qəsəbəsi",924,07:00-23:00
Araz Space,"Yasamal rayonu, Hüseyn Cavid prospekti 17A",055-400-85-09,08:00 - 00:00
Araz Cəbrayıl-1,Cəbrayıl rayonu,924,07:00-23:00
Araz Yasamal Superstore,Yasamal rayonu. Ə. Haqverdiyev küçəsi. məhəllə 574,055-400-85-10,24\7
Araz Bərdə-3,"Bərdə rayonu, Ü.Hacıbəyov küçəsi",924,07:00-23:00
Araz Statistika-2,Yasamal rayonu. M. H. Naxçıvani 15,055-400-85-04,24\7
