name,address,phone,hours
Araz İmişli-2,"İmişli rayonu, M.M.Rəsulzadə küçəsi, ev 3",924,07:00-23:00
Araz Planet,Nizami rayonu. M. Abbasov 50 B,055-400-85-15,07:00 - 23:00
Araz Balakən -1,"Balakən şəhəri, H.Əliyev pr",924,07:00-23:00
Araz 7-ci mkr-4,"Binəqədi rayonu, 7-ci mkr, Xarici Dairəvi küçəsi bina 22 blok 1",055-400-85-01,07:00 - 23:00
Araz Hövsan-6,"Bakı şəhəri, Surxanı rayonu, Hövsan qəsəbəsi, Xudafərin küçəsi 26B",924,07:00-23:00
Araz Rəsulzadə,"Binəqədi rayonu, M.Ə.Rəsulzadə qəsəbəsi, Azadlıq prospekti 157",055-400-85-11,07:00 - 23:00
Araz Bayıl-4,"Səbayil rayonu, Bibiheybet qəsəbəsi, Salyan şosesi 3-cü km",924,07:00-23:00
Araz Binəqədi Minimarket,"Binəqədi rayonu, Gülməmməd Ramazanov küçəsi, (1 sayli qarışıq mallar mağazasi) 2-ci mədən, korpus 52",055 400 85 05,07:00 - 23:00
Araz Xırdalan-15,"Abşeron rayonu, Xırdalan şəhəri, H. Əliyev pr 518",924,07:00-23:00
Araz 9-cu mkr-2,"Binəqədi rayonu, 9-cu mikrorayon, Mir Cəlal küçəsi 59 K",055-400-85-14,07:00  - 00:00
Araz Şıxlinski -2,"Bakı şəhəri, Xətai rayonu, G.Şıxlınski küçəsi, 2942D ev 51C",924,07:00-23:00
Araz Neapol,"Xətai rayonu, General Şıxlınski küçəsi 55",055 400 85 03,24\7
Araz Tusi-3,"Bakı şəhəri, Xətai rayonu, N.Tusi küçəsi, 2942",924,07:00-23:00
Araz Xəzər-3,"Xətai rayonu, Gəncə prospekti,  məhəllə 29/42",055-400-85-06,24\7
Araz Yeni Yasamal-7,"Bakı şəhəri, Yasamal rayonu. Alatava - 7 küçəsi, ev 72",924,07:00-23:00
Araz Bayıl,"Səbail rayonu, Salyan şössesi, 20-ci ünvan",055-400-85-08,24\7
Araz Qaradağ-2,"Bakı şəhəri, Qaradağ rayonu. Sahil qəsəbəsi. Salyan şosesi, 34-cü məhəllə.",924,07:00-23:00
Araz Novxanı,"Abşeron rayonu, Novxanı kəndi",055-400-85-16,07:00 - 00:00
Araz Xəzər-5,"Bakı şəhəri, Xətai rayonu. Gəncə pr 38.",924,07:00-23:00
Araz Quba,"Quba rayonu, Heydər Əliyev pr.",055-400-85-07,24\7
Araz Sahil-2,"Bakı şəhəri, Qaradağ rayonu, Sahil qəsəbəsi. Ş.Əsgərov küçəsi ev.4",924,07:00-23:00
Yeni Günəşli-4 Minimarket," Suraxanı rayonu, Samir Cəfərov, ev2, V massivi",055 864 95 30,07:30 - 23:00
Araz Biləcəri-11,"Bakı şəhəri, Binəqədi rayonu. Biləcəri qəsəbəsi.",924,07:00-23:00
Yeni Yasamal-1 Minimarket,"Yasamal rayonu, Yeni Yasamal 1, ev 1H",055 202 65 24,08:00 - 23:00
Araz Nərimanov-13,"Bakı şəhəri, Nərimanov rayonu, Fətəli Xan Xoyski ev 118A",924,07:00-23:00
Araz Badamdar-2,"Səbail rayonu, Badamdar qəsəbəsi, Tofiq Məmmədov ",055 202 65 46,07:00 - 23:00
Araz 8 mkr-04,"Bakı şəhəri, Binəqədi rayonu, Naxçıvani küçəsi 5A",924,07:00-23:00
Araz 20 Yanvar-2,"Nəsimi rayonu, Məmmədcəfər Cəfərov küçəsi, 3006 məhəllə",055 201 83 73,07:00 - 23:00
Araz Şərifzadə - 5,"Bakı şəhəri, Yasamal rayonu, Şərifzadə küçəsi 33",924,07:00-23:00
Araz Yeni Yasamal-1,"Yasamal rayonu, Mirəli Seyidov küçəsi ",055 400 85 87,07:00 - 23:00
Araz Sumqayıt-16,"Sumqayıt şəhəri, 6-cı mikrorayon.",924,07:00-23:00
Araz Saray-2,"Abşeron rayonu, Saray qəsəbəsi, Məhəmməd Əsədov küçəsi",055 400 85 79,24\7
Araz Saray-6,"Abşeron rayonu, Saray qəsəbəsi",924,07:00-23:00
Araz Sumqayıt-6,"Sumqayıt şəhəri, Koroğlu küçəsi, 41-ci məhəllə, Koroğlu prospekti",055 226 51 10,24\7
Araz Sumqayıt-15,"Abşeron rayonu, Pirəkeşgül. Azərbaycan küçəsi 236",924,07:00-23:00
Araz Xırdalan-4,"Xırdalan şəhəri, Nizami Gəncəvi küçəsi",055 414 24 74,07:00 - 23:00
Araz Mehdiabad-7,Abşeron ray.Mehdiabad qəsəbəsi,055 457 49 29 ,07:00-23:00
Araz Nərimanov-4,"Nərimanov rayonu, Ə.Əliyev küçəsi",055 226 51 12,24\7
Araz Bərdə-4,"Bərdə rayonu, Birinci Qaradəmirçi kəndi",924,07:00-23:00
Araz N.Tusi-1,"Xətai rayonu, N.Tusi küçəsi",055 300 83 77,07:00 - 23:00
Araz Masazır- 11,"Abşeron rayonu, Masazır qəsəbəsi, Masazır şossesi",924,07:00-23:00
Araz Qarabağ,"Nərimanov rayonu, Qarabağ küçəsi",055 256 78 20,24\7
Araz Masazır-12,"Abşeron rayonu, Masazır Kəndi, Qaçaq Nəbi",924,07:00-23:00
Araz 8-ci km-4,"Nizami rayonu, Cəmşid Naxçivanı küçəsi 90 ",055 500 74 67,07:00 - 23:00
Araz Binəqədi-6,"Bakı şəhəri, Binəqədi rayonu, Binəqədi qəsəbəsi. G.Ramazanov küçəsi 129A",924,07:00-23:00
Araz Binə-3,"Xəzər rayonu, Binə qəsəbəsi, Ə.İsazadə küçəsi",055 525 30 15,07:00 - 23:00
Araz Elmlər-4,"Bakı şəhəri, Yasamal rayonu. M.Müşfiq küçəsi. Ev 1",924,07:00-23:00
Araz Günəşli-5,"Suraxanı rayonu, Yeni Günəşli qəsəbəsi, AB massivi 127",055 500 97 76,07:00 - 23:00
Araz Şərifzadə-6,"Bakı şəhəri, Yasamal rayonu. A.M Şərifzadə küçəsi",+994555101613,24/7
Araz Azadlıq-2,"Nəsimi rayonu, Azadlıq prospekti və Vladislav Plotnikov küçəsinin kəsişməsi",055 900 08 11,24\7
Araz Zığ -2,"Bakı şəhəri, Suraxanı rayonu. Zığ qəsəbəsi. P.Şirinov küç 81",+994555101611,08:00-00:00
Araz 8-ci km-5,"Nizami rayonu, B.Nuriyev küçəsi",055 900 67 88,07:00 - 23:00
Araz Hökməli -1,"Abşeron rayonu, Hökməli qəsəbəsi",+99455 510 02 07,24/7
Araz Bilgəh,"Sabunçu rayonu, Nardaran qəsəbəsi, 9 Z saylı ərazi ",055 900 67 89,07:00 - 23:00
Araz Binəqədi- 7,"Bakı şəhəri, Binəqədi rayonu, Binəqədi şosesi 5",+994557379294,08:00-00:00
Araz Məhəmmədi-3,"Abşeron rayonu, Məhəmmədi kəndi",055 900 67 25,07:00 - 23:00
Araz NZS-2,"Bakı şəhəri,Xətai rayonu, Rəşid Bağırov küçəsi giriş 111",+944555103137,24/7
Araz Hövsan-3,"Suraxanı rayonu, Elçin Məmmədov 5k",055 900 67 23,07:00 - 23:00
Müşviqabad-3,"Abşeron rayonu, Aşağı Güzdək qəsəbəsi",0992014478,24/7
Araz Bakıxanov-5,"Sabunçu rayonu, Bakıxanov qəsəbəsi, Sakit Qocayev küçəsi 35",055 900 67 26,07:00 - 23:00
Araz Digah-1,"Abşeron rayonu, Digah qəsəbəsi",924,24/7
Araz Nərimanov-5,"Nərimanov rayonu, M.Məmmədzadə/Ə.Orucəliyev/N.Hacıyev küçələrinin kəsişməsində",055 900 67 42,24\7
Araz Tarqovu-3,"Bakı şəhəri, Səbail rayonu, Xəqani küçəsi 17",0992014461,07:00-02:00
Araz Sulutəpə-2,"Binəqədi rayonu, Sulutəpə qəsəbəsi, Ruslan Allahverdiyev küçəsi",055 400 85 29,07:00 - 02:00
Araz Dəliməmmədli-1,"Goranboy rayonu, Muzdurlar kəndi",+944555101413,24/7
Araz Nargilə-2,"Xətai rayonu, Zığ şossesi 8, blok 1",055 500 61 35,24\7
Araz Zabrat-4,"Bakı şəh. Sabunçu ŞTQ, İlyas Aslanov 8",924,24/7
Araz Sulutəpə-3,"Binəqədi rayonu, Sulutəpə qəsəbəsi, R.Allahverdiyev küçəsi, ev 25F   ",055 300 83 90,24\7
Araz Xətai-8,"Bakı şəh. Xətai ray. 8 noyabr ev.15,məhəllə 1212,mərtəbə 1",99455 255 77 53,08:00-00:00
Araz Badamdar-3,"Badamdar qəsəbəsi, 22-ci küçə, 3-cü massiv ",055 515 85 21,08:00 - 23:00
Araz Binə Topdan,"Bakı ş., Lökbatan qəsəbəsi cənub-şərqində inşa edilən Binə Ticarət Mərkəzi",99455 515 85 73,08:00-02:00
Araz Hövsan-4,"Suraxanı rayonu, Hövsan qəsəbəsi, Oqtay Şabanov küçəsi",055 515 85 58,24\7
Araz Kömürçü-2,"Bakı şəhəri, Nəsimi rayonu, Malibo Residance",994552527030,24/7
Araz Gəncə-3,"Gəncə şəhəri, Şəddadilər küçəsi ",055 900 08 83,24\7
Araz Məhəmmədi-5,"Abşeron rayonu, Məhəmmədi kəndi",+994992014491,24/7
Araz 8-ci mkr-2,"Binəqədi rayonu, Cəfər Xəndan küçəsi (Tərgül ticarət mərkəzi)",055 900 67 47,07:00 - 23:00
Araz Ceyranbatan-2,"Bakı şəhəri, Abşeron rayonu, Ceyranbatan qəsəbəsi Bakı-Quba yolu 26-ci km, Ə.Paşayev küçəsi",994992014490,24/7
Araz Abşeron-1,"Xırdalan şəhəri, Abşeron Gənclər şəhərciyi",055 900 28 15,08:00 - 23:00
Araz Gəncə-5,"Gəncə şəhəri, Azərbaycan Əsgəri küçəsi",994992014476,24/7
Araz Əhmədli-6,"Nizami rayonu, Babək prospekti 64",055 900 28 60,07:00 - 00:00
Araz Əhmədli-12,"Bakı şəhəri, Xətai rayonu, Qaçaq Nəbi küçəsi, 119",994992014409,07:00-02:00
Araz Ramana-1,"Sabunçu rayonu, Ramana qəsəbəsi, E.Məhərrəmli küçəsi",055 900 28 25,07:00 - 23:00
Araz Qutqaşınlı-1,"Yasamal rayonu, İ.Qutqaşınlı küç 85",055 900 28 26,07:00 - 23:00
Araz Mehdiabad-3,"Abşeron rayonu, Mehdiabad qəsəbəsi, 28 May küçəsi ev 1",055 900 28 65,07:00 - 02:00
Araz Xirdalan-5 Supermarket,"Xırdalan şəhəri, Nizami Gəncəvi küçəsi",055 900 28 46,07:00 - 23:00
Araz Nərimanov-8,"Nərimanov rayonu, Ə. Orucəliyev küçəsi 7",055 900 28 44,07:00 - 23:00
Araz Şəki-1,"Şəki şəhəri, M.Ə.Rəsulzadə pr 169",055 900 28 64,07:00 - 23:00
Araz Nərimanov-6,"Nərimanov rayonu, Çaykovski küçəsi 10",055 900 28 93,08:00 - 00:00
Araz Sumqayıt-7,"Sumqayıt şəhəri, Koroğlu küçəsi 395, 10-cu mkr",055 900 28 90,08:00 - 00:00
Araz Qobustan,"Qobustan qəsəbəsi, Bakı - Ələt yolunun 58-ci km-liyi",055 900 36 05,08:00 - 23:00
Araz Sumqayıt-8,"Sumqayıt şəhəri, 11-ci mikrorayon, Bədəlbəyli küçəsi 34A",055 900 36 04,08:00-23:00
Araz Yevlax,"Yevlax şəhəri, Məhəmməd Füzuli küçəsi",055 900 36 40,08:00 - 23:00
Araz Hövsan 2 Minimarket,"Suraxanı rayonu, Hövsan qəsəbəsi, Elman Qasımov küçəsi 227 A",055 515 85 64,07:30 - 23:00
Araz Şuşa şəhəri-1,"Şuşa şəhəri, 20 Yanvar küçəsi",055 900 36 06,08:00 - 20:00
Araz Masazır-5,"Abşeron rayonu, Masazır qəsəbəsi, Əliağa Vahid küçəsi",055 900 96 44,08:00 - 23:00
Araz Bakıxanov-6,Muxtar Fətəliyev küçəsi 151 A,055 900 36 13,08:00 - 23:00
Araz Nargilə-3,"Xətai rayonu, Zığ yolu 31A, blok 3.",055 204 96 47,08:00 - 23:00
Araz Yeni Yasamal-2,"Yasamal rayonu, Əsəd Əhmədov küçəsi 9, döngə 5",055 900 28 20,08:00 - 23:00
Araz Əhmədli-7,"Xətai rayonu, Əhmədli qəsəbəsi, M.Hadi küçəsi, 2341-2343-cü məhəllə, ev 2 ",055 900 83 09,08:00 - 23:00
Araz Masazır-4,"Masazır qəsəbəsi, Yeni Bakı yaşayış kompleksi, ev 6",055 900 36 44,08:00 - 23:00
Araz Tusi-2,"Xətai rayonu, Nəsrəddin Tusi 45",055 900 83 29,08:00 - 23:00
Araz Həzi Aslanov-2,"Xətai rayonu, M.Hadi küçəsi, 2942 A məhəllə        ",055 900 36 89,08:00 - 23:00
Araz Biləcəri-3," Binəqədi rayonu, Biləcəri qəsəbəsi, Yahya Hüseynov küçəsi 33 c",055 900 83 99,08:00 - 23:00
Araz Binə-4,"Xəzər rayonu, Binə qəsəbəsi, Vaqif küçəsi",055 900 36 34,08:00 - 23:00
Araz Şüvəlan-2,"Şüvəlan qəsəbəsi, Lev Starçuk küçəsi",055 900 36 93,08:00 - 23:00
Araz Atatürk-2,"Nərimanov rayonu, İ.Dadaşov küçəsi 57 X     ",055 900 83 25,08:00 - 23:00
Araz Minəçevir-2,"Mingəçevir şəhəri, Naxçıvan küçəsi ev 42 B",055 204 96 05,08:00 - 23:00
Araz M.Əcəmi-2,"Bakı şəhəri , Nəsimi rayonu 3-cü mkr , Cavadxan küçəsi",055 200 83 29,08:00 - 23:00
Araz Sumqayıt-9,"Sumqayıt şəhəri, 12-ci mkr, Çerkassi küçəsi",055 900 36 90,08:00 - 23:00
Araz Xırdalan-6,"Xırdalan şəhəri, Heydər Əliyev prospekti 11",924,08:00 - 23:00
Araz Zabrat-2,"Sabunçu rayonu, Zabrat qəsəbəsi, R. Axundov küçəsi",055-333-37-81,08:00 - 23:00
Araz 8-ci mkr-3,"Binəqədi rayonu, 8-ci mikrorayon, Nizami Nərimanov küçəsi, 3078-ci məhəllə",055 333 43 18,08:00 - 23:00
Araz Mehdiabad-4,"Abşeron rayonu, Mehdiabad qəsəbəsi, Cəfər Cabbarlı küçəsi",055 333 47 25,08:00 - 23:00
Araz Biləcəri-5,"Binəqədi rayonu, Biləcəri qəsəbəsi, 3-cü yeni Y/M, Xudayat Məlikaslanov küçəsi 36",055 333 43 80,08:00 - 00:00
Araz Bayıl-2,"Bakı şəh. Səbail rayonu , Bayıl qəsəbəsi Xanlar küçəsi 119",055 333 47 31,08:00 - 23:00
Araz Xırdalan-7,Xırdalan şəhəri Heydər Əliyev Prospekti 95,055-333-46-22,08:00 - 23:00
Araz Şərifzadə-2,"Yasamal rayonu, Abbas Mirzə Şərifzadə küçəsi",055 333 57 28,08:00 - 23:00
Araz Neapol-2,"Xətai rayonu, Əhmədli qəsəbəsi, General Əliağa Şıxlinski küç. 03",055 333 42 45,08:00 - 23:00
Araz Nərimanov-9,"Nərimanov rayonu, İsmayıl Hidayətzadə küçəsi",055 333 58 43,08:00 - 23:00
Araz Əhmədli-9,"Xətai rayonu, Əhmədli qəsəbəsi, Q.Nəbi küçəsi 9C",055 333 58 83,24\7
Araz Möhsün Sənani-3,"Nərimanov rayonu, Möhsün Sənani küç. 17,19  ",055 253 33 92,08:00 - 23:00
Araz Bakıxanov-8,"Sabunçu rayonu, Bakıxanov qəsəbəsi, Nizami İsmayılov küçəsi",055 253 28 48,08:00 - 23:00
Araz Siyəzən-1,"Siyəzən şəhəri, Heydər Əliyev prospekti",055 253 28 98,08:00 - 23:00
Araz Şərifzadə-4,"Yasamal rayonu, İsfəndiyar Zülalov küç.ev 19",055 201 24 38,08:00 - 23:00
Araz Biləcəri-6,"Binəqədi rayonu, Biləcəri qəsəbəsi, Asəf Zeynalov küçəsi",055 202 67 59,24\7
Araz Sumqayıt-10,"Sumqayıt şəhəri, H.Əliyev pr 49. 34-cü məhəllə",055 204 24 83,08:00 - 23:00
Araz Nargilə-4,"Xətai rayonu, Zığ yolu, 1723-cü keçid, 2950-51-ci məhəllə",055 201 24 76,08:00 - 23:00
Araz Şərifzadə-3,"Yasamal rayonu , A.M.Şərifzadə küç-44",055 251 54 02,08:00 - 23:00
Araz Neftçilər-3,"Nizami rayonu, M.Abbasov küç. 2538 məh",055 252 26 51,08:00 - 23:00
Araz Xırdalan-8,"Xırdalan şəhəri, Quşçuluq y/m, 20-ci küçə, ev 25 ",055 253 24 13,08:00 - 23:00
Araz Biləcəri-7,"Binəqədi rayonu , Biləcəri qəsəbəsi,  A.Zeynallı küçəsi, Döngə 2 ev 2",055 202 67 59,08:00 - 23:00
Araz Qutqaşınlı-2,"Yasamal rayonu, İsmayıl bəy Qutqaşınlı küçəsi  ",055 900 28 78,08:00 - 23:00
Araz Xətai-3,"Bakı şəhəri , Xətai r-nu, Xocalı pr-ti 29              ",055 900 08 37,08:00 - 23:00
Araz Biləcəri-8,"Bakı ş., Binəqədi r-nu,Biləcəri qəs., Sumqayıt şos-si., R.İsmayılov küç. 11G ",055 900 08 49,08:00 - 23:00
Araz Nargile-5,"Bakı ş., Xətai r-nu, Cavanşir küç. 36         ",055 900 28 72,07:00 - 00:00
Araz Cavanşir-1,"Bakı ş., Xətai r-nu, Cavanşir küç. 30B",055 333 47 36,08:00 - 23:00
Araz Günəşli-6,"Bakı ş., Suraxanı r-nu, Y/Günəşli qəs., D massivi, Shams (Şəms) Residence ",055 333 43 52,08:00 - 23:00
Araz Nərimanov-10,"Bakı ş., Nərimanov r-nu, Təbriz və Həsənoğlu küç. kəsişməsi    Whitestone deyilən",055 333 43 72,7\24
Araz 9 mkr-3,"Bakı ş., Binəqədi r-nu, 9 mkr., A.Məmmədov küç. ev 11, mən. 4 ",055 900 08 64,08:00 - 23:00
Bakıxanov-6 Superstore,"Bakı şəhəri, Sabunçu rayonu, Muxtar Fətəliyev",055 900 36 13,08:00 - 23:00
Araz Ceyhun Hacıbəyli-2,"Bakı ş., Nəsimi r-nu, C.Hacıbəyli küç. 39A ",055 900 36 29,08:00 - 23:00
Araz Azadlıq-4,"Bakı ş., Nəsimi r-nu, S.Rüstəm küç. 141 Qarant deyilən",055 900 36 65,08:00 - 23:00
Araz Ramana-2,"Bakı ş., Sabunçu r-nu, Ramana qəs., Şuşa küç-Ramana Pətək",055 900 36 54,08:00 - 23:00
Araz Pirşaği-1,"Bakı ş., Sabunçu(Pirşağı) Həsən Əliyev küç,",055 204 96 88,08:00 - 23:00
Araz Qaraçuxur-3,"Suraxanı rayonu, Qaraçuxur qəsəbəsi, Z. Şərifov küçəsi 22.",012924,08:00 - 23:00
Araz Binəqədi-4,"Bakı şəhəri, Binəqədi rayonu, Binəqədi ştq mərkəzi ev.-m. Binəqədi qəsəbəsi ərazisi.",012924,08:00 - 23:00
Araz Həzi Aslanov-4,"Bakı şəhəri, Xətai rayonu, 4-cü dairəvi küçəsi 27.",012924,08:00 - 23:00
Araz Neftçilər-4,"Nizami rayonu, Nəsimi küçəsi 112a.",012924,08:00 - 23:00
Araz Ağcəbədi-1,Ağcəbədi rayonu Tofiq Qasımov küçəsi,055 204 96 88,08:00 - 23:00
Araz Buzovna-5,"Bakı şəh. Xəzər r-nu., Buzovna qəs.,E.Bünyadov küç. Ev 26",055 204 96 20,07:00 - 00:00
Araz Ucar-1,Ucar r-nu Qarabörk ev.-m,924,08:00 - 23:00
Araz Laçın-1,Laçın şəhəri,924,08:00-23:00
Araz Mərdəkan-2,"Bakı ş., Xəzər r., Mərdəkan ŞTQ Sergey Yesenin (Mərdəkan Qəs.) ev.8H və 8km",924,24/7
Araz Xətai-5,Bakı ş.Xətai r-nu 8 noyabr ev.23 m. 1,924,08:00-23:00
Araz Zabrat-3,"Sabunçu rayonu, Zabrat qəsəbəsi, Nəsibə Zeynalova 552",924,08:00-23:00
Araz Zirə-2,Baki şəhəri Xəzər rayonu Zirə qəsəbəsi 57ci Zirə küç. 19\t,924,08:00-23:00
Araz Sumqayıt-11,"Sumqayıt şəh., Sumqayıt Dəmir yolu yaşayış sahəsi ev.-m Azərbaycan dəmir yolu yük heyəti massivi",924,08:00-23:00
Araz Pirallahı-2,"Pirallahı rayonu, Səməd Vurğun küçəsi 3.",924,08:00-23:00
Araz Pirallahı-1,Pirallahı rayonu K.Rzayev küçəsi,924,08:00-23:00
Araz Xəzər-4,Bakı şəh. Xətai ray. Gəncə pr 2930-cu məhəllə,924,08:00-23:00
Araz Yeni Yasamal-3,Bakı şəh. Yasamal ray. Ümud Əkbərov küç. 81,924,08:00-23:00
Araz Binəqədi-5,Bakı şəh. Binəqədi ray. Binəqədi qəs. Gülməmməd Ramazanov küç. 41,924,08:00-23:00
Araz 7-ci mkr-5,Bakı şəh. Binəqədi ray. 7-ci mkr A.Kunanbayev küç 3121ci məhəllə 78P saylı sahə,924,08:00-23:00
Araz Yeni Yasamal-4,"Yasamal rayonu, Müstəqillik küçəsi, ev 25. ",924,08:00-23:00
Araz Ə. Əliəşrəf-1,Bakı şəh. Nərimanov ray. Ələşrəf Əlizadə küç,924,08:00-23:00
Araz Şabran-1,Şabran şəh. M.Ə. Rəsulzadə küç 57a,924,08:00-23:00
Araz 6-cı mkr-3,"Binəqədi rayonu, Azadlıq prospekti 187, korpus A.",924,08:00-23:00
Araz Sumqayıt-12,"Sumqayıt şəhəri, 6-cı mkr., ev 33E.",924,08:00-23:00
Araz Qaradağ-1,"Qaradağ rayonu, Salyan şosesi, 23-cü km. ",924,24/7
Araz Məmmədli-4,"Abşeron rayonu, Məmmədli qəsəbəsi",924,08:00-23:00
Araz Nərimanov-11,"Nərimanov rayonu, Faiq Yusifov küçəsi, ev 40.",924,08:00-23:00
Araz Qala-2,"Xəzər rayonu, Qala ŞTQ, Mərdəkan şosesi, ev 467 m.",924,08:00-23:00
Araz Bayıl-3,"Səbail rayonu, Qurban Abbasov küçəsi, ev 14.",924,08:00-23:00
Araz İnqilab-5,"Bakı şəhəri, Yasamal rayonu, C. Məmmədquluzadə küçəsi, ev 118.",924,08:00-23:00
Araz Yeni Yasamal-5,"Bakı şəhəri, Yasamal rayonu, Dadaş Bünyadzadə küçəsi, ev 3.",924,08:00-23:00
Araz Albalılıq-1,"Xəzər rayonu, Buzovna qəsəbəsi, Məhəmməd Namazov küçəsi, ev 169",924,24/7
Araz Pirşağı-2,"Sabunçu rayonu, Pirşağı qəsəbəsi, Qurtuluş küçəsi 275",924,08:00-23:00
Araz Masazır-7,"Abşeron rayonu, Masazır qəsəbəsi, Qurtuluş 93, bina 1C.",924,08:00-23:00
Araz Lənkəran-1,"Lənkəran rayonu, Gərmətük ŞTQ.",924,09:00-23:00
Araz Babək-1,"Bakı şəhəri, Xətai rayonu, Babək prospekti, 9-cu dairəvi küçə.",924,24/7
