name,type,phone,address,hours,latitude,longitude,category_id,google_maps_url
Bravo Gəncə Dəmiryol st.,Ekspres,+994 12 525 20 08,Zülfü Hacıyev küçəsi 8,08:00 - 22:00,40.713882,46.367138,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.713882,46.367138&travelmode=driver"
Bravo Sabunçu Dəmiryol st.,Ekspres,+994 12 525 20 08,Əsildar Məmmədəliyev küçəsi,07:00 - 23:00,40.446301,49.946194,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.446301,49.946194&travelmode=driver"
Bravo Gəncə pr.,Ekspres,+994 12 525 20 08,"Əhmədli qəsəbəsi, Gəncə prospekti",07:00 - 23:00,40.358143,49.961662,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.358143,49.961662&travelmode=driver"
Bravo Əbdülvahab Salamzadə küç.,Ekspres,+994 12 525 20 08,Əbdülvahab Salamzadə küçəsi 7,07:00 - 02:00,40.393284,49.810108,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.393284,49.810108&travelmode=driver"
Bravo Zahid Xəlilov küç.,Ekspres,+994 12 525 20 08,Zahid Xəlilov küçəsi 568,07:00 - 02:00,40.379364,49.811714,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.379364,49.811714&travelmode=driver"
"Bravo ""Rifah Plaza"" yaşayış kompleksi",Ekspres,+994 12 525 20 08,Mirəsədulla Mirqasımov küçəsi 8,07:00 - 00:00,40.394775,49.838371,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.394775,49.838371&travelmode=driver"
Bravo 20 Yanvar küç.,Ekspres,+994 12 525 20 08,"Nəsimi rayonu, 20 Yanvar Küçəsi",07:00 - 23:00,40.412437,49.809032,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.412437,49.809032&travelmode=driver"
Bravo Sahil m/s,Ekspres,+994 12 525 20 08,Xəqani küçəsi 21,07:00 - 02:00,40.373371,49.844433,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.373371,49.844433&travelmode=driver"
Bravo Ceyhun Hacıbəyli küç.,Ekspres,+994 12 525 20 08,Ceyhun Hacıbəyli küçəsi 8,07:00 - 02:00,40.385174,49.848789,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.385174,49.848789&travelmode=driver"
Bravo Svetlana Məmmədova küç.,Ekspres,+994 12 525 20 08,Svetlana Məmmədova küçəsi 122,07:00 - 02:00,40.424446,49.823261,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.424446,49.823261&travelmode=driver"
"Bravo ""Park Bayıl"" yaşayış kompleksi",Ekspres,+994 12 525 20 08,Qurban Abbasov küçəsi 27,07:00 - 23:00,40.344589,49.838936,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.344589,49.838936&travelmode=driver"
"Bravo ""Sea Breeze"" yaşayış kompleksi",Ekspres,+994 12 525 20 08,"Nardaran qəsəbəsi, ""Sea Breeze"" yaşayış kompleksi",24/7,40.587234,49.985023,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.587234,49.985023&travelmode=driver"
Bravo 20 Yanvar m/s,Ekspres,+994 12 525 20 08,Həsən bəy Zərdabi prospekti 811,07:00 - 23:00,40.403976,49.806622,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.403976,49.806622&travelmode=driver"
Bravo Azərbaycan pr.,Ekspres,+994 12 525 20 08,Azərbaycan prospekti 23,07:00 - 00:00,40.372826,49.832901,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.372826,49.832901&travelmode=driver"
Bravo Əliəşrəf Əlizadə küç.,Ekspres,+994 12 525 20 08,Əliəşrəf Əlizadə küçəsi 65,07:00 - 23:00,40.411240,49.870834,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.411240,49.870834&travelmode=driver"
Bravo Cavadxan küç.,Ekspres,+994 12 525 20 08,Cavadxan küçəsi 4A,07:00 - 23:00,40.419746,49.818203,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.419746,49.818203&travelmode=driver"
Bravo Bəşir Səfəroğlu küç.,Ekspres,+994 12 525 20 08,Təbriz Xəlilbəyli küçəsi 31A,24/7,40.373669,49.833820,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.373669,49.833820&travelmode=driver"
Bravo Bəkir Çobanzadə küç.,Ekspres,+994 12 525 20 08,Bəkir Çobanzada küçəsi 46A,07:00 - 23:00,40.411163,49.931221,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.411163,49.931221&travelmode=driver"
"Bravo ""Park City"" yaşayış kompleksi",Ekspres,+994 12 525 20 08,Rüstəm Rüstəmov küçəsi 72A,08:00 - 22:00,40.410393,49.950638,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.410393,49.950638&travelmode=driver"
Bravo Akim Abbasov küç.,Ekspres,+994 12 525 20 08,General Akim Abbasov küçəsi 1,07:00 - 00:00,40.385593,49.804523,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.385593,49.804523&travelmode=driver"
Bravo Sabit Rəhman küç.,Ekspres,+994 12 525 20 08,Sabit Rəhman küçəsi 82B,07:00 - 23:00,40.399803,49.833710,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.399803,49.833710&travelmode=driver"
Bravo Məhəmməd Hadi küç. 136,Ekspres,+994 12 525 20 08,Məhəmməd Hadi küçəsi 136A,07:00 - 23:00,40.390984,49.953701,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.390984,49.953701&travelmode=driver"
"Bravo ""Çinar Park"" yaşayış kompleksi",Ekspres,+994 12 525 20 08,Ziya Bünyadov prospekti 1965,07:00 - 23:00,40.415352,49.857815,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.415352,49.857815&travelmode=driver"
Bravo M.F.Axundov küç.,Ekspres,+994 12 525 20 08,Mirzə Fətəli Axundov küçəsi 179,08:00 - 02:00,40.383011,49.825718,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.383011,49.825718&travelmode=driver"
Bravo Nəsimi küç.,Ekspres,+994 12 525 20 08,"Nizami rayonu, Nəsimi küçəsi 214",07:00 - 23:00,40.414333,49.945320,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.414333,49.945320&travelmode=driver"
Bravo Süleyman Vəzirov küç.,Ekspres,+994 12 525 20 08,Xocalı Prospekti 29,07:00 - 02:00,40.383778,49.870468,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.383778,49.870468&travelmode=driver"
Bravo Səttar Bəhlulzadə küç.,Ekspres,+994 12 525 20 08,Səttar Bəhlulzadə küçəsi 1,07:00 - 00:00,40.413254,49.837021,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.413254,49.837021&travelmode=driver"
Bravo A.Bakıxanov küç.,Ekspres,+994 12 525 20 08,Abbasqulu ağa Bakıxanov küçəsi 35-37,07:00 - 23:00,40.390858,49.845531,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.390858,49.845531&travelmode=driver"
Bravo S.Ə.Şirvani küç.,Ekspres,+994 12 525 20 08,Seyid Əzim Şirvani küçəsi 29,07:00 - 00:00,40.392990,49.959721,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.392990,49.959721&travelmode=driver"
Bravo Xan Şuşinski küç.,Ekspres,+994 12 525 20 08,Xan Şuşinski küçəsi,07:00 - 00:00,40.398853,49.836044,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.398853,49.836044&travelmode=driver"
"Bravo ""Gülüstan Residence"" yaşayış kompleksi",Ekspres,+994 12 525 20 08,Bülbül prospekti 60,07:00 - 00:00,40.380642,49.841648,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.380642,49.841648&travelmode=driver"
Bravo Cəlil Məmmədquluzadə küç.,Ekspres,+994 12 525 20 08,Cəlil Məmmədquluzadə küçəsi 998,07:00 - 23:00,40.395691,49.829384,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.395691,49.829384&travelmode=driver"
Bravo İbrahimpaşa Dadaşov küç.,Ekspres,+994 12 525 20 08,İbrahimpaşa Dadaşov küçəsi 57,07:00 - 23:00,40.411991,49.843002,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.411991,49.843002&travelmode=driver"
Bravo A.M.Şərifzadə küç. 301,Ekspres,+994 12 525 20 08,Abbas Mirzə Şərifzadə küçəsi 301A,07:00 - 23:00,40.391216,49.802288,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.391216,49.802288&travelmode=driver"
Bravo Həzi Aslanov m/s,Ekspres,+994 12 525 20 08,Məhəmməd Hadi küçəsi 76,07:00 - 02:00,40.373547,49.953789,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.373547,49.953789&travelmode=driver"
Bravo Hüseyn Cavid pr.,Ekspres,+994 12 525 20 08,Hüseyn Cavid prospekti 55,07:00 - 00:00,40.377781,49.815750,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.377781,49.815750&travelmode=driver"
"Bravo ""Ağ şəhər"" yaşayış kompleksi",Ekspres,+994 12 525 20 08,Xəqani Rüstəmov küçəsi 23,07:00 - 23:00,40.382687,49.880829,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.382687,49.880829&travelmode=driver"
Bravo Zərifə Əliyeva küç.,Ekspres,+994 12 525 20 08,Zərifə Əliyeva prospekti 55,07:00 - 00:00,40.375481,49.857346,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.375481,49.857346&travelmode=driver"
Bravo Nəsib bəy Yusifbəyli küç.,Ekspres,+994 12 525 20 08,Nəsib bəy Yusifbəyli küçəsi 74,07:00 - 00:00,40.398125,49.840244,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.398125,49.840244&travelmode=driver"
"Bravo ""Zümrüd Residence"" yaşayış kompleksi",Ekspres,+994 12 525 20 08,Ələsgər Hüseynov küçəsi 5,08:00 - 23:00,40.397938,49.862251,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.397938,49.862251&travelmode=driver"
Bravo Mehdi Hüseynzadə küç.,Ekspres,+994 12 525 20 08,"Xırdalan şəhəri, Mehdi Hüseynzadə küçəsi 26",07:00 - 00:00,40.459766,49.744411,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.459766,49.744411&travelmode=driver"
Bravo Özbəkistan küç.,Ekspres,+994 12 525 20 08,"Nizami rayonu, Mehdi Abbasov küçəsi 15A",07:00 - 23:00,40.414879,49.927147,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.414879,49.927147&travelmode=driver"
Bravo Ağa Nemətulla küç.,Ekspres,+994 12 525 20 08,Ağa Nemətulla küçəsi 209,07:00 - 02:00,40.407623,49.868450,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.407623,49.868450&travelmode=driver"
"Bravo ""Qurtuluş"" yaşayış kompleksi -1",Ekspres,+994 12 525 20 08,"Masazır qəsəbəsi, İstiqlaliyyət küçəsi",07:00 - 23:00,40.490860,49.754726,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.490860,49.754726&travelmode=driver"
Bravo Səid Rüstəmov küç.,Ekspres,+994 12 525 20 08,"Səbail rayonu, Həsən Abdullayev küçəsi",07:00 - 00:00,40.368454,49.829170,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.368454,49.829170&travelmode=driver"
Bravo Hövsan,Ekspres,+994 12 525 20 08,"Hövsan qəsəbəsi, İlqar Əhlimanov küçasi 159D",07:00 - 23:00,40.360592,50.078354,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.360592,50.078354&travelmode=driver"
Bravo Xırdalan -2,Ekspres,+994 12 525 20 08,"Xırdalan şəhəri, Heydər Əliyev prospekti 240",08:00 - 02:00,40.455780,49.736412,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.455780,49.736412&travelmode=driver"
Bravo Üzeyir Hacıbəyov küç.,Ekspres,+994 12 525 20 08,"Səbail rayonu, Səməd Vurğun küçəsi 3",24/7,40.371468,49.842682,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.371468,49.842682&travelmode=driver"
Bravo Əhmədli m/s,Ekspres,+994 12 525 20 08,"Xətai rayonu, Məhəmməd Hadi küçəsi182",07:00-02:00,40.385784,49.953472,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.385784,49.953472&travelmode=driver"
Bravo Maştağa,Ekspres,+994 12 525 20 08,"Maştağa qəsəbəsi, Nizami küçəsi 97",08:00 - 23:00,40.531670,49.991234,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.531670,49.991234&travelmode=driver"
Bravo Buzovna,Ekspres,,"Mərdəkan qəsəbəsi, Buzovna-Mərdəkan yolu",08:00 - 23:00,40.511261,50.140347,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.511261,50.140347&travelmode=driver"
Bravo Binəqədi şossesi,Market,,"Binəqədi qəsəbəsi, Binəqədi şossesi, 1-ci küçə",08:00 - 23:00,40.449390,49.843666,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.449390,49.843666&travelmode=driver"
Bravo Tovuz,Market,,"Tovuz şəhəri, Həzi Aslanov küçəsi",08:00 - 23:00,40.991013,45.615772,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.991013,45.615772&travelmode=driver"
"Bravo Premium ""Sea Breeze""",Premium,,"Nardaran qəsəbəsi, “Sea Breeze” istirahət və yaşayış kompleksi",7/24,40.588493,49.987320,,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.588493,49.987320&travelmode=driver"
"Bravo ""AAAF Park"" yaşayış kompleksi",Ekspres,,"H.Əliyev prospekti 167,  AAAF park yasayis kompleksi 28 saylı küçə, bina 5",07:00 - 23:00,40.459625,49.720074,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.459625,49.720074&travelmode=driver"
Bravo İsmayıl Hidayətzadə,Market,,"Nərimanov rayonu, İsmayıl Hidayətzadə küçəsi ev 130",7/24,40.393917,49.872150,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.393917,49.872150&travelmode=driver"
Bravo Xırdalan H.Əliyev pr-2,Market,,"Xırdalan şəhəri, H.Əliyev prospekti 263",07:00 - 00:00,40.463448,49.724785,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.463448,49.724785&travelmode=driver"
Bravo Qədir Məmmədov,Market,,"Xətai rayonu, Qədir Məmmədov 40",08:00 - 02:00,40.368393,49.948143,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.368393,49.948143&travelmode=driver"
Bravo A.Abbaszadə küç.,Ekspres,,"Badamdar qəsəbəsi, Abbasqulu Abbaszadə küçəsi 59 A",08:00 - 23:00,40.355026,49.816319,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.355026,49.816319&travelmode=driver"
Bravo Xudu Məmmədov,Market,,"Xətai rayonu, Əhmədli qəsəbəsi, Xudu Məmmədov küçəsi",8:00-23:00,0.000000,0.000000,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=0.000000,0.000000&travelmode=driver"
Bravo Qala yolu,Market,,"Qala qəsəbəsi, 3 Nömrəli Zeytun Savxozunun ərazisi",07:00 - 23:00,40.456032,50.142788,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.456032,50.142788&travelmode=driver"
Bravo Afiyəddin Cəlilov,Ekspres,,,07:00-02:00,40.377525,49.865719,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.377525,49.865719&travelmode=driver"
Bravo Lənkəran,Super,,"Lənkəran rayonu, Şilavar kəndi",08:00 - 23:00,38.757114,48.833950,2236,"https://www.google.com/maps/dir/?api=1&origin=&destination=38.757114,48.833950&travelmode=driver"
Bravo Almas İldırım,Market,,,07:00-02:00,40.486629,50.169556,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.486629,50.169556&travelmode=driver"
Bravo Şamaxı,Market,,"Şamaxı şəhəri, Məmməd Əmin Rəsulzadə küçəsi 28,30",24/7,40.641991,48.635811,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.641991,48.635811&travelmode=driver"
Bravo Göyçay,Market,,"Göyçay şəhəri, Nizami küçəsi 214 A",24/7,40.651539,47.750381,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.651539,47.750381&travelmode=driver"
Bravo Zirə,Ekspres,,"Zirə qəsəbəsi, Cəlal Əliyev küçəsi",08:00 - 23:00,40.382217,50.287785,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.382217,50.287785&travelmode=driver"
Bravo Lənkəran Dosa Mall,Market,,"Lənkəran şəhəri, Dosa Mall, Fikrət Məmmədov küçəsi 23",08:00 - 23:00,38.754219,48.852238,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=38.754219,48.852238&travelmode=driver"
Bravo Şuşa,Ekspres,+994 12 404 27 16,"Şuşa şəhəri, Əhməd bəy Ağaoğlu küçəsi",8:00-22:00,39.753689,46.742970,2238,"https://www.google.com/maps/dir/?api=1&origin=&destination=39.753689,46.742970&travelmode=driver"
Bravo İsmayıllı,Market,+994 12 404 27 16,"İsmayıllı şəhəri, Nizami Gəncəvi küçəsi",08:00-23:00,40.788719,48.172428,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.788719,48.172428&travelmode=driver"
Bravo- City Park Mall,Market,+994 12 404 27 16,"Ağ şəhər, Babək prospekti və Süleyman Vəzirov küçəsinin kəsişməsi",9:00-22:00,40.389160,49.890148,2235,"https://www.google.com/maps/dir/?api=1&origin=&destination=40.389160,49.890148&travelmode=driver"
