name,address,phone,hours,latitude,longitude
Tamstore Bakıxanov(Super),"Bakıxanov qəs., Nazim İsmayılov küçəsi",*8700,24 saat,40.428028071437765,49.960864976011635
Tamstore Şağan (Super),"Xəzər rayonu, Buzovna qesebesi A.Xelefov 5/6",*8700,24 saat,40.50972367142472,50.12221147601566
Tamstore Qazax 2 (Super),"Qazax ray., Musəvi küç., Mərkəzi bazarın yaxınlığı",*8700,24 saat,41.09286117553711,45.365360260009766
Tamstore - 3-cü MKR (Super),"Bakı şəh, Nəsimi rayonu, A.Məhərrəmov küçəsi 5",*8700,24 saat,40.40768807144108,49.80932997601057
Tamstore Naxçıvan (Super),"Naxçıvan şəh., Heydər Əliyev pr., Təbriz küçəsi",*8700,24 saat,39.209241571659135,45.408166375951865
Tamstore - Göytəpə (super),"Cəlilabad rayonu, Göytəpə şəh., ""Göytəpə"" poçt idarəsinin yaxınlığı",*8700,24 saat,39.115749371678234,48.59294507594732
Tamstore - Bərdə (super),"Bərdə şəh., Nizami və Koroğlu küçələrinin kəsişməsi",*8700,24 saat,40.043,47.12588888888889
Tamstore - Əhmədli 3 (Mini),"Kənd Əhmədli, Məhəmməd Hadi küçəsi 152",*8700,24 saat,40.38306047144505,49.95023857600929
Tamstore - 9-cu MKR(Super),"Mir Cəlal küç 164, 157 saylı tam orta məktəbin yaxınlığı",,24 saat,40.42309947143854,49.81457137601142
Tamstore - Ağdaş 2 Ləki (Super),"Ağdaş ray., Ləki qəs., Xasılılar küçəsi, Bakı-Ələt-Qazax yolu",*8700,24 saat,40.53658677142053,47.42854687601702
Tamstore - Sumqayıt 5 (Super),"Sumqayıt şəh, Nəriman Nərimanov küç 55",*8700,24 saat,40.58335887141321,49.679601376019235
Tamstore Binəqədi 2,"Binəqədi ray., Biləcəri qəs., F. Vəliyev küçəsi",*8700,24 saat,40.45282357143383,49.78022767601278
Tamstore Masallı(Super),"Masallı ray., Heydər Əliyev pr., Dövlət Sosial Müdafiə Fondunun yaxınlığı",*8700,24 saat,39.03655617169471,48.66924287594349
Tamstore - Binə 2 (Atçılıq) (Super),"Binə 2- Binə qəsəbəsi, Binə ŞTQ, ""Binə Atçılıq İstirahət Mərkəzi""in yaxınlığı",*8700,24,40.46664427143162,50.07836527601346
Tamstore - Salyan (Super),"Salyan şəh., Bakı-Astara yolu 130-cu km, Ə.Quliyev küçəsi",*8700,24,39.5808944715861,48.967430075969894
Tamstore - Sumqayıt 6 (City),"Sumqayıt şəhəri., Birləşmiş məhəllə, Nizami küçəsi 79",*8700,24,40.600044271410596,49.664894076020104
Tamstore Ağstafa (Super),"Ağstafa ray., Rafiq Əlicanov küç. 39",*8700,24 saat,41.11573407133564,45.44796015766704
Tamstore Hacıqabul(Fədək)  (Super),"Hacıqabul - Hacıqabul ray., Pirsaat qəs., Bakı-Ələt-Qazax-gürcüstan yolu, Fədək restoranının yaxınlığı",*8700,24 saat,40.04185561207142,49.063243825732954
Tamstore Qazax (Super),"Qazax ray., Əliağa Şıxlinski küçəsi",*8700,24 saat,41.0975532713382,45.347560876045016
Tamstore - Əhmədli 2 (City),"Xətai rayonu, Nəsrəddin Tusi küçəsi, 62 Nömrəli avtobusun son dayanacağı",*8700,24 saat,40.366817471447746,49.95981977600846
Tamstore Xutor (Super),"Xutor qəsəbəsi, Hüseyn Seyidzadə küçəsi, Yeganə şadlıq sarayının yaxınlığı",*8700,24 saat,40.41375490182988,49.821674030148884
Tamstore Zaqatala 2,"Zaqatala şəh., Faiq Əmirov küç., 197 A, Hərbi Komisarlığın yaxınlığı",*8700,24 saat,41.63125227126993,46.61302187607203
Tamstore Mehdiabad (Super),"Mehdiabad qəsəbəsi, 28 May küçəsi",*8700,24 saat,40.49958417142646,49.853443176015084
Tamstore Şəki 3 (mini),"Mikayıl Müşviq küç., Şəki bazarının yaxınlığı",*8700,24 saat,41.20182417132401,47.16415407605021
Tamstore Şəki 2 (super),"Məmmədəmin Rəsulzadə pr., 29 saylı uşaq bağçasının yaxınlığı",*8700,24 saat,41.20219797132399,47.17555997605033
Tamstore Mərdəkan (city),"Mərdəkan qəsəbəsi., Sergey Yesenin küçəsi.,92",*8700,24 saat,40.48876567142804,50.13740917601459
Tamstore Şamaxinka 3 (Super),"9-cu MKR., Mir Cəlal küç., 1",*8700,24 saat,40.41399377144002,49.80121227601086
Tamstore Bakıxanov 2 (Super),"Bakıxanov qəs., Sakit Qocayev küç., Kaspi liseyinin yanı",*8700,24 saat,40.40900797144082,49.96715167601057
"""Tamstore"" Şəki 1 (Super)","M.Rasulov küç., Heydər Əliyev parkının yaxınlığı",*8700,24 saat,41.16199867132929,47.161453276048434
"Tamstore ""Xankəndi 2""","Xankəndi 2 - Pənahəli Xan Küçəsi, 16, Xankəndi şəhər Prokurorluğu yaxınlığı",*8700,24 saat,39.81384657154289,46.74831007598135
"Tamstore ""Xankəndi 1""","Xankəndi 1 - Xankəndi şəh., Xankəndi Notariat şöbəsinin yaxınlığı",*8700,24 saat,39.82619477154067,46.76316447598196
Tamstore Binə (Super),"Binə qəsəbəsi, Əli İsazadə küçəsi, 121 saylı məktəbhin yaxınlığı",*8700,24 saat,40.4549064714335,50.07896427601297
"Tamstore ""Binəqədi 3""","Binəqədi qəs., Araz küç., 346",*8700,24 saat,40.45529167143351,49.816036176012894
Tamstore - Zaqatala (Super),"Zaqatala şəhəri., Tala küçəsi, Tala Ticarət Mərkəzinin yaxınlığı",*8700,24 saat,41.61934657127134,46.65036387607134
Tamstore - Ağdaş 3(Mini),"Ağdaş rayonu., Müşviq İsayev küç.,8",*8700,24 saat,40.647537171403464,47.469230676022455
Tamstore - Yeni Yasamal(Super),"Yeni Yasamal qəs., Dadaş Bünyadzadə küç 11.",*8700,24 saat,40.38914107144409,49.792362176009725
Tamstore - Ramana(City),"Ramana qəsəbəsi, Şuşa sarayının yaxınlığı",*8700,24 saat,40.47588501190415,50.011312924325466
Tamstore - Savalan (Super),"Maştağa qəs., Zabrat-Maştağa ş., ""Maştağa İdman Kompleksi""in yaxınlığı",*8700,24 saat,40.504302978515625,49.97353744506836
Tamstore - Xırdalan 4 (Super),"Xırdalan şəh., Həzi aslanov küç., Misir parkının yaxınlığı",*8700,24 saat,40.456226,49.740173
Tamstore - Şərur(Super),"Naxçıvan MR., Şərur şəhəri, Heydər Əliyev pr 49, N&N Residence",*8700,24 saat,39.559711471590234,44.98628997596883
Tamstore - 1-ci MKR / Super,"1-ci MKR, Moskva prospekti, 14 Saylı Notariat şöbəsinin yaxınlığı",*8700,24 saat,40.40596767144125,49.805404676010475
Tamstore Badamdar (Super),"Badamdar qəsəbəsi, Rafiq İsgəndərov küçəsi",*8700,24 saat,40.33925986035159,49.80462747547893
Tamstore 5ci MKR (City),"Nesimi rayonu, 20 yanvar küçesi 30 , Bakı, Azerbaycan",*8700,24 saat,40.41170097144044,49.80984507601069
Tamstore Masazır (Super),"Masazır qəsəbəsi, Əliağa Vahid küçəsi",*8700,24 saat,40.47143197143095,49.75122107601372
Nəsimi Olimpik (Super),"Nəsimi rayonu, 244a Səməd Vurğun küçəsi, ""Olimpik Star"" ın yaxınlığı",*8700,24 saat,40.40120697144215,49.82906307601024
Tamstore Neftçilər (City),"Nizami rayonu, Məmmədəli Şərifli küçəsi 78",*8700,24 saat,40.41509197143989,49.9452630760109
Tamstore Xalqlar dostluğu (Mini),"Bəhruz Nuriyev küçəsi, 119 saylı poçt idarəsinin yaxınlığı",*8700,24 saat,40.39929597144243,49.94571707601004
Tamstore - Xırdalan 1 (Super),"Xırdalan şəhəri, Məmmədəmin Rəsulzadə küçəsi 12",*8700,24 saat,40.453738971433694,49.75240707601279
Tamstore Gənclik (City),"Nərimanov rayonu, Həsən Əliyev küçəsi, 90A",*8700,24 saat,40.40304197144181,49.84974707601031
Tamstore Qarayev (City),"Nizami rayonu, Əliağa Kürçaylı küçəsi",*8700,24 saat,40.41890297143922,49.93885007601106
Tamstore Şamaxinka (Mini),"Nəsimi rayonu, 20 Yanvar küçəsi 2",*8700,24 saat,40.41046907144063,49.80161667601066
Tamstore Əmircan (Super),"Əmircan qəs., Tofiq Bayram küç., 87 saylı tam orta məktəbin yaxınlığı",*8700,24 saat,40.43064897143735,49.984684076011675
Tamstore Sumqayıt 2 (Super),"Sumqayıt şəhəri, Nəriman Nərimanov küçəsi, Sumqayıt bazarı ərazisi",*8700,24 saat,40.59057237141216,49.67294697601968
Tamstore - Xırdalan 2 (Super),"Xırdalan - Xırdalan şəh., Heydər Əliyev pr., Köhnə bazar ərazisi",*8700,24 saat,40.45577597143333,49.73431807601301
Tamstore Qaraçuxur (Super),"Suraxanı rayonu, Qaraçuxur qəsəbəsi, Cəlal qurbanov küçəsi, 104 nömrli məktəbin yaxınlığı",*8700,24 saat,40.39861697144246,49.973541076010136
Tamstore Biləcəri 2 (City),"Biləcəri qəsəbəsi, Xudadat Məlikaslanov küçəsi 5C",*8700,24 saat,40.44108197143568,49.805786076012204
Tamstore Keşlə (Super),"Bakı şəhəri, Keşlə qəsəbəsi, 24 Abdulla Mirzəyev küçəsi",*8700,24 saat,40.396483971442926,49.88718007600986
Tamstore Biləcəri 1 (Super),"Bakı şəhəri, Biləcəri qəsəbəsi, Rəşid İsmayılov küçəsi",*8700,24 saat,40.42162785534208,49.79646987548322
Tamstore Xətai (Super),"Bakı şəhəri, Həsən Salmani küçəsi 5",*8700,24 saat,40.3814784577854,49.86031817514799
Tamstore Sumqayıt (Mini),"Sumqayıt şəhəri, Bakı küçəsi",*8700,24 saat,40.58226797141339,49.66565307601922
Tamstore Xocəsən (Mini),"Bakı şəhəri, Xocəsən qəsəbəsi, Dairəvi yolu",*8700,24 saat,40.42426697143841,49.77674907601136
Tamstore Sulutəpə (City),"Bakı şəhəri, Sulutəpə qəsəbəsi, Şahlar Allahverdiyev",*8700,24 saat,40.431277971437254,49.76678107601175
Tamstore Mingəçevir 2 (City),"Mingəçevir 2 / City market - Mingəçevir şəhəri, Şah İsmayıl Xətai küçəsi",*8700,24 saat,40.75707112571723,47.06320779814418
Tamstore Ağcabədi (Super),"Ağcabədi rayonu, Heydər Əliyev prospekti, 64, Mədəniyyət bağının yaxınlığı",*8700,24 saat,40.0485267715012,47.45573807599275
Tamstore Zirə (City),"Zirə qəsəbəsi, Cəlal Əliyev küçəsi, Zirə bazarının yaxınlığı",*8700,24 saat,40.371433271446904,50.281990076008796
Tamstore Buzovna (Super),"Buzovna qəs., Heydər Eyvazov küçəsi, ""Mədəniyyət və Sənətkarlıq üzrə Bakı Dövlət Peşə Təhsil Mərkəzi"" yaxınlığı",*8700,24 saat,40.518898,50.1048508
Tamstore Günəşli (Super),"Suraxanı ray., Yeni Günəşli qəs., İlqar Musayev küçəsi, ""Qartal"" heykəlinin yaxınlığı",*8700,24 saat,40.38594125247242,49.97488979377943
Tamstore Bayıl (Super),"Səbail ray., Bayıl qəs., Neftçi Qurban Abbasov küçəsi 44., 33 Nömrəli şəhər poliklinikasının yaxınlığı",*8700,24 saat,40.3471702,49.8367731
Tamstore Novxanı (Super),Abseron r. Novxani kəndi -Super,*8700,24 saat,40.535826888557345,49.780402212761835
Tamstore Sumqayıt 4 (Super),"Sumqayıt şəh., 6-cı Mikrorayon",*8700,24 saat,40.58005861256432,49.68755829633201
Tamstore Sumqayıt 3 (Super),"Sumqayıt şəh., 20 Yanvar küçəsi",*8700,24 saat,40.58797447141252,49.66482547601946
Tamstore Mingəçevir 3 (Mini),"Mingəçevir 3 - Mini market / Mingəçevir şəhəri, 13 Nizami küçəsi, 1941-1945 parkı yaxınlığı",*8700,24 saat,40.761571,47.058537
Tamstore Nərimanov (City),"Bakı şəhəri, Nərimanov rayonu, 2b Həsənoğlu küçəsi",*8700,24 saat,40.39735397144256,49.86718407601011
Tamstore Mingəçevir 1 (Super),"Mingəçevir 1 / Supermarket - Müslüm Magomayev prospekti, “Mingəçevir Dövlət Dram Teatrı”ın arxası",*8700,24 saat,40.767285,47.045997
Tamstore Şəmkir (Super),"Şəmkir rayonu, 20 Yanvar döngəsi, “Şəmkir” bazarının yaxınlığı",*8700,24 saat,40.826460999999995,46.030856
Tamstore Qaraçuxur 2 (Super),"Suraxanı ray., Qaraçuxur qəs., Zaur Şərifov küçəsi 47 A, “Qaraçuxur 1” filialı və “Veteranlar” parkı yaxınlığı",*8700,24 saat,40.40149688720703,49.97477340698242
Tamstore Şamaxinka 2 (Super),"Yasamal ray., 2-ci Alatava qəs., Moskva pr. Main MTK",*8700,24 saat,40.41241837144033,49.7995223760108
Tamstore Ağdaş (Super),"Ağdaş rayonu, Heydər Əliyev pr, Bazarın yaxınlığı",*8700,24 saat,40.64042277140446,47.467807776022205
Tamstore Xırdalan 3 (Super),"Xırdalan şəh., Heydər Əliyev pr., 11",*8700,24 saat,40.44570415312133,49.75131099895339
Tamstore Neftçilər 2 (Super),"Nizami ray., 8-ci km qəs., Qara Qarayev pr. 8-ci km bazarı yaxınlığı",*8700,24 saat,40.406284271441294,49.943820976010436
Tamstore Qaradağ (Super),"Qaradağ rayonu, sahil qəsəbəsi, Bakı-Ələt yolunun 25-ci kilometrliyi",*8700,24 saat,40.24278997146812,49.59731307600235
Tamstore Əhmədli (Super),"Əhmədli qəsəbəsi, Qaçaq Nəbi küçəsi, 47A",*8700,24 saat,40.39129297144369,49.95686707600969
